Molecule_ChEMBL_ID,Standard_Value,Smiles,molecule_class
CHEMBL3819454,11750.0,O=C1C(=Cc2ccc(N3CCN(C(c4ccccc4)c4ccccc4)CC3)cc2)C(=O)c2ccccc21,inactive
CHEMBL117804,11900.0,c1ccc(CCNc2ncnc3ccccc23)cc1,inactive
CHEMBL4092601,12000.0,COc1ccc(CCNc2ncnc3ccccc23)cc1OC,inactive
CHEMBL2402162,12200.0,COc1ccc(/C=C/c2ccc(NCc3cc(N(C)C)ccc3O)cc2)cc1,inactive
CHEMBL3944195,12200.0,COc1cc2c(cc1OC)C(=O)/C(=C/c1ccc(N3CCN(C(c4ccccc4)c4ccccc4)CC3)cc1)C2,inactive
CHEMBL4638539,12300.0,COc1c(O)c(O)c(-c2c(C)c(C/C=C(\C)CC/C=C(\C)CCC=C(C)C)c(OC)c(O)c2O)c(C)c1C/C=C(\C)CC/C=C(\C)CCC=C(C)C,inactive
CHEMBL4086825,12480.0,COc1ccccc1/C=C/c1cc(=O)c(O)cn1C,inactive
CHEMBL2408095,12500.0,COc1ccc(C(=O)/C=C/c2cc(Br)c(OCc3ccccc3)c(OC)c2)c(O)c1,inactive
CHEMBL4175715,12500.0,C=CCOC(=S)/C=C/c1ccc(O)c(O)c1,inactive
CHEMBL4776150,12530.0,Oc1cc(CN(Cc2ccccn2)Cc2ccccn2)cc(C[P+](c2ccccc2)(c2ccccc2)c2ccccc2)c1.[Br-],inactive
CHEMBL2436691,12600.0,COc1cc(OCCCN2CCN(CCCNc3c4c(nc5ccccc35)CCCC4)CC2)cc2occc(=O)c12,inactive
CHEMBL4588767,12600.0,OB1Oc2ccc3ccccc3c2C=C1c1cc(O)cc(O)c1,inactive
CHEMBL76,12800.0,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,inactive
CHEMBL2436696,12800.0,O=c1cc(-c2ccccc2)oc2cc(OCCCCCN3CCN(CCNc4c5c(nc6ccccc46)CCCC5)CC3)ccc12,inactive
CHEMBL3348861,12800.0,O=C1c2c(O)cc(O)cc2O[C@H](c2cc(O)c(O)c(O)c2)[C@H]1O,inactive
CHEMBL4449738,13000.0,COc1cc2oc(-c3ccc(O)cc3)cc(=O)c2c(O)c1-c1c(O)cc(O)c2c(=O)cc(-c3ccc(O)cc3)oc12,inactive
CHEMBL4753795,13000.0,COc1cc2nc3ccccc3c(Nc3ccc(C(=O)NO)cc3)c2c(OC)c1OC,inactive
CHEMBL3814159,13000.0,CNc1cccc(NCCc2cccc(NCc3ccccn3)n2)n1,inactive
CHEMBL4087140,13000.0,COc1ccc(CCNc2nc(Cl)nc3ccccc23)cc1OC,inactive
CHEMBL2402074,13070.0,CCCNc1ccc(O)c(CNc2ccc(/C=C/c3cc(OC)cc(OC)c3)cc2)c1,inactive
CHEMBL2436701,13200.0,O=c1cc(-c2ccccc2)oc2cc(OCCCCCN3CCN(CCCNc4c5c(nc6ccccc46)CCCC5)CC3)ccc12,inactive
CHEMBL377324,13200.0,COc1cc(O)c2c(=O)cc(-c3ccc(OC)c(-c4c(O)cc(O)c5c(=O)cc(-c6ccc(O)cc6)oc45)c3)oc2c1,inactive
CHEMBL2408265,13300.0,COc1ccc(C(=O)/C=C/c2ccc(C(=O)Nc3cc([N+](=O)[O-])ccc3O)cc2)c(O)c1,inactive
CHEMBL4081013,13300.0,NC(=O)Nc1nc(NCc2ccccc2)c2ccccc2n1,inactive
CHEMBL3327246,13400.0,COc1ccc2oc(=O)c(C(=O)NCCCCCCCNc3c4c(nc5ccccc35)CCCC4)cc2c1,inactive
CHEMBL549959,13400.0,C[C@@]12c3ccc4c(c3C(=O)c3occ(c31)C(=O)C[C@H]2O)CCC4=O,inactive
CHEMBL4168812,13400.0,Cc1cc(N2CCN(c3nc(Cl)nc(Nc4ccccc4F)n3)CC2)n2ncnc2n1,inactive
CHEMBL3814191,13400.0,Nc1nc(NCc2cccc(Cl)c2)nc2ccccc12,inactive
CHEMBL2436702,13500.0,O=c1cc(-c2ccccc2)oc2cc(OCCCCCCN3CCN(CCCNc4c5c(nc6ccccc46)CCCC5)CC3)ccc12,inactive
CHEMBL2436694,13700.0,O=c1cc(-c2ccccc2)oc2cc(OCCCN3CCN(CCNc4c5c(nc6ccccc46)CCCC5)CC3)ccc12,inactive
CHEMBL451753,13800.0,CCN(CC)Cc1cc(NCCN2CCCCC2)cc(Nc2ccnc3cc(Cl)ccc23)c1,inactive
CHEMBL3815150,13800.0,Nc1nc(NCc2cccc(C(F)(F)F)c2)nc2ccccc12,inactive
CHEMBL2436710,14100.0,O=c1cc(-c2ccc([N+](=O)[O-])cc2)oc2cc(OCCCN3CCN(CCCNc4c5c(nc6ccccc46)CCCC5)CC3)ccc12,inactive
CHEMBL2402161,14160.0,CN(C)c1ccccc1CNc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,inactive
CHEMBL2436697,14200.0,O=c1cc(-c2ccccc2)oc2cc(OCCCCCCN3CCN(CCNc4c5c(nc6ccccc46)CCCC5)CC3)ccc12,inactive
CHEMBL4099046,14400.0,COc1ccc(CCNc2nc(NC(N)=O)nc3ccccc23)cc1OC,inactive
CHEMBL3742091,14500.0,CC1=NN(c2ccc(-c3cccnc3)cc2)C(=O)C1,inactive
CHEMBL2408098,14600.0,COc1ccc(C(=O)/C=C/c2ccc(C(=O)N3CCCC3)cc2)c(O)c1,inactive
CHEMBL3813837,14700.0,Nc1nc(NCc2cccc(F)c2)nc2ccccc12,inactive
CHEMBL3814631,14800.0,Nc1nc(NCc2ccc(Br)cc2)c2ccccc2n1,inactive
CHEMBL2436699,14900.0,O=c1cc(-c2ccccc2)oc2cc(OCCCN3CCN(CCCNc4c5c(nc6ccccc46)CCCC5)CC3)ccc12,inactive
CHEMBL3814813,14900.0,CCCNc1nc(N)nc2ccccc12,inactive
CHEMBL3667021,15000.0,CC(C)(C(=O)/C=C/c1ccc(O)c(OC(F)(F)F)c1)C(=O)/C=C/c1ccc(O)c(OC(F)(F)F)c1,inactive
CHEMBL3622510,15000.0,O=C(O)c1c(O)cc2c([nH]c3ccccc32)c1O,inactive
CHEMBL164,15100.0,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,inactive
CHEMBL4750451,15120.0,O=C(CCCCCN1CCC2c3ccccc3NC2C1)Oc1ccc(/C=C2\CCn3c2nc2ccccc2c3=O)cc1,inactive
CHEMBL4096474,15300.0,CN1CCC(c2c[nH]c3cc(Nc4ccc5[nH]cc(C6CCN(C)CC6)c5c4)ccc23)CC1,inactive
CHEMBL4068105,15380.0,Cn1cc(O)c(=O)cc1/C=C/c1ccc(O)cc1,inactive
CHEMBL4453548,15720.0,CCOC(=O)c1cnc2ccccc2c1N1CCN(CC(=O)Nc2n[nH]c3ncccc23)CC1,inactive
CHEMBL3594077,15800.0,Oc1ccc(-c2cc(-c3c(O)cccc3O)[nH]n2)cc1,inactive
CHEMBL4161552,15890.0,Cc1cc(N2CCN(c3nc(Cl)nc(Nc4ccc(F)cc4)n3)CC2)n2ncnc2n1,inactive
CHEMBL4554693,15900.0,COc1ccc(-c2cc(=O)c3c(O)cc(O)c(-c4c(OC)cc5oc(-c6ccc(O)cc6)cc(=O)c5c4O)c3o2)cc1,inactive
CHEMBL2408104,15900.0,CCCCCCCCCCCCNC(=O)c1ccc(/C=C/C(=O)c2ccc(OC)cc2O)cc1,inactive
CHEMBL4173299,16290.0,Cc1cc(N2CCN(c3nc(Nc4cccc(C(F)(F)F)c4)nc(Nc4ccc(F)c(Cl)c4)n3)CC2)n2ncnc2n1,inactive
CHEMBL2436695,16400.0,O=c1cc(-c2ccccc2)oc2cc(OCCCCN3CCN(CCNc4c5c(nc6ccccc46)CCCC5)CC3)ccc12,inactive
CHEMBL249447,16400.0,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1C[C@](O)(C(=O)O)C[C@@H](OC(=O)/C=C/c2ccc(O)c(O)c2)[C@H]1O,inactive
CHEMBL4070599,16500.0,COc1ccccc1/C=C/c1cc(=O)c(O)c[nH]1,inactive
CHEMBL118193,16700.0,Clc1nc(NCc2ccccc2)c2ccccc2n1,inactive
CHEMBL4640668,16700.0,CC(C)=CCC/C(C)=C/CC/C(C)=C/Cc1c(C)cc(O)c(O)c1O,inactive
CHEMBL165,16800.0,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,inactive
CHEMBL2436693,16800.0,O=c1cc(-c2ccccc2)oc2cc(OCCN3CCN(CCNc4c5c(nc6ccccc46)CCCC5)CC3)ccc12,inactive
CHEMBL3740581,16800.0,CC1=NN(c2cccc(N3CCCC3)c2)C(=O)C1,inactive
CHEMBL4226505,16810.0,N#Cc1ccc(/C=C/C(=O)N2CCN(Cc3ccc(O)c4ncccc34)CC2)cc1,inactive
CHEMBL3814529,17000.0,CNc1cccc(NCCCc2cccc(NCCCc3ccccn3)n2)n1,inactive
CHEMBL3593277,17000.0,CCN1/C(=C/C=C/c2sc3ccc(OCc4no[n+]([O-])c4C(N)=O)cc3[n+]2CC)Sc2ccc(OCc3no[n+]([O-])c3C(N)=O)cc21.O=S(=O)([O-])C(F)(F)F,inactive
CHEMBL4462662,17230.0,CCN(CC)CCCOc1ccc(-n2ccc(=O)c(O)c2C)cc1,inactive
CHEMBL2436700,17300.0,O=c1cc(-c2ccccc2)oc2cc(OCCCCN3CCN(CCCNc4c5c(nc6ccccc46)CCCC5)CC3)ccc12,inactive
CHEMBL4463033,17300.0,COc1cc(O)c2c(=O)cc(-c3ccc(O)cc3)oc2c1-c1c(OC)cc(O)c2c(=O)cc(-c3ccc(O)cc3)oc12,inactive
CHEMBL4228027,17330.0,Cc1ccccc1/C=C/C(=O)N1CCN(Cc2ccc(O)c3ncccc23)CC1,inactive
CHEMBL4436866,17440.0,O=[N+]([O-])c1cccc(C2C=C(c3cccc4ccccc34)Nc3nncn32)c1,inactive
CHEMBL4468824,17500.0,OB1Oc2ccc(O)cc2C=C1c1ccc(O)c(O)c1,inactive
CHEMBL4166865,17600.0,COc1ccc(Nc2nc(Cl)nc(Nc3cccc(C(F)(F)F)c3)n2)cc1,inactive
CHEMBL4282190,17680.0,O=c1cc(/C=C/c2cccc(F)c2)occ1O,inactive
CHEMBL436483,17700.0,O=C(O)C1(c2ccc(-c3ccc(OC4CCC(C(F)(F)F)CC4)cc3)c(F)c2)CC1,inactive
CHEMBL4072261,17800.0,N#Cc1c[nH]c2nc(Nc3ccc4c(C5CCNCC5)c[nH]c4c3)ccc12,inactive
CHEMBL2408102,17800.0,COc1ccc(C(=O)/C=C/c2ccc(C(=O)NC(C)C)cc2)c(O)c1,inactive
CHEMBL4175196,17850.0,Fc1ccc(Nc2nc(Cl)nc(Nc3cccc(C(F)(F)F)c3)n2)c(F)c1,inactive
CHEMBL4444093,17890.0,O=C(CN1CCN(CC(=O)Nc2n[nH]c3ncccc23)CC1)Nc1n[nH]c2ncccc12,inactive
CHEMBL4294830,17950.0,O=c1cc(/C=C/c2cc(O)cc(O)c2)occ1O,inactive
CHEMBL4163412,18050.0,Cc1ccc(Nc2nc(Cl)nc(Nc3ccc(F)c(Cl)c3)n2)cc1,inactive
CHEMBL4226831,18280.0,COc1ccc(CCC(=O)N2CCN(Cc3ccc(O)c4ncccc34)CC2)cc1,inactive
CHEMBL4763981,18300.0,O=C(CCCCCN1CCC2c3ccccc3NC2C1)Nc1ccc(/C=C2\CCn3c2nc2ccccc2c3=O)cc1,inactive
CHEMBL4161947,18310.0,Cc1cc(N2CCN(c3nc(Nc4ccc(F)cc4)nc(Nc4cccc(C(F)(F)F)c4)n3)CC2)n2ncnc2n1,inactive
CHEMBL2402063,18350.0,COc1cc(/C=C/c2ccc(NCc3cc(NC(C)C)ccc3O)cc2)cc(OC)c1,inactive
CHEMBL2408097,18500.0,COc1ccc(C(=O)/C=C/c2ccc(C(=O)O)cc2)c(O)c1,inactive
CHEMBL4170265,18550.0,Fc1ccc(Nc2nc(Cl)nc(Nc3cccc(C(F)(F)F)c3)n2)cc1,inactive
CHEMBL2408106,18900.0,COc1ccc(C(=O)/C=C/c2ccc(C(=O)NCc3ccccc3)cc2)c(O)c1,inactive
CHEMBL4226059,18940.0,COc1ccc(/C=C/C(=O)N2CCN(Cc3ccc(O)c4ncccc34)CC2)cc1OC,inactive
CHEMBL4059796,18970.0,O=c1cc(/C=C/c2cccc(F)c2)[nH]cc1O,inactive
CHEMBL2408105,19100.0,COc1ccc(C(=O)/C=C/c2ccc(C(=O)NCCc3ccccc3)cc2)c(O)c1,inactive
CHEMBL2408094,19100.0,CCOCCOc1ccc(/C=C/C(=O)c2ccc(OC)cc2O)cc1,inactive
CHEMBL4077009,19440.0,Cn1cc(O)c(=O)cc1/C=C/c1cccc(F)c1,inactive
CHEMBL3741909,19500.0,CC1=NN(c2ccc(-c3ccccc3)cc2)C(=O)C1,inactive
CHEMBL3741747,19600.0,CC1=NN(c2ccc(-n3c(-c4ccccc4)cc4ccccc43)cc2)C(=O)C1,inactive
CHEMBL129795,19700.0,O=C(/C=C/c1ccc(O)cc1)c1ccc(O)cc1O,inactive
CHEMBL4755968,19710.0,O=C(CCN1CCC2c3ccccc3NC2C1)Oc1ccc(/C=C2\CCn3c2nc2ccccc2c3=O)cc1,inactive
CHEMBL4225986,19740.0,O=C(CCc1ccccc1)N1CCN(Cc2ccc(O)c3ncccc23)CC1,inactive
CHEMBL2408103,19900.0,CCCNC(=O)c1ccc(/C=C/C(=O)c2ccc(OC)cc2O)cc1,inactive
CHEMBL4641877,19900.0,CC(C)=CCC/C(C)=C/CC/C(C)=C/Cc1c(C)cc(O)cc1O,inactive
CHEMBL248339,20000.0,COc1cc(/C=C/c2cccc(/C=C/c3ccc(N4CCCC4)c(OC)c3)c2)ccc1N1CCCC1,inactive
CHEMBL194020,20000.0,CC(C(=O)OC(C)(C)C)c1ccc(-c2cc(Cl)cc(Cl)c2)c(F)c1,inactive
CHEMBL4799871,20000.0,O=C(NO)c1ccc(Nc2c3c(nc4ccccc24)CCCC3)cc1,inactive
CHEMBL245478,20000.0,CN(C)c1ccc(/C=C/c2cc(Br)cc(/C=C/c3ccc(N(C)C)cc3)c2)cc1,inactive
CHEMBL425031,20000.0,CCCN(CCC)C(=O)c1cccc(C(=O)N[C@@H](CC(C)C)[C@@H](O)C[C@@H](C)C(=O)Nc2ccc(F)cc2)c1,inactive
CHEMBL98,20000.0,O=C(CCCCCCC(=O)Nc1ccccc1)NO,inactive
CHEMBL4757035,20000.0,O=C(NO)c1ccc(Nc2c3ccccc3nc3ccc(F)cc23)cc1,inactive
CHEMBL3692698,20000.0,O=C(CCOc1ccc(F)cc1)Nc1ccc2c(c1)C[C@H]1CC[C@@H](C2)[C@H]1NS(=O)(=O)c1ccc(Cl)s1,inactive
CHEMBL4752558,20000.0,O=C(NO)c1ccc(Nc2ccnc3ccccc23)cc1,inactive
CHEMBL245479,20000.0,CN(C)c1ccc(/C=C/c2cc(I)cc(/C=C/c3ccc(N(C)C)cc3)c2)cc1,inactive
CHEMBL245476,20000.0,COc1ccc(/C=C/c2cc(Br)cc(/C=C/c3ccc(OC)c(OC)c3)c2)cc1OC,inactive
CHEMBL245477,20000.0,CN(C)c1ccc(/C=C/c2cccc(/C=C/c3ccc(N(C)C)cc3)c2)cc1,inactive
CHEMBL374055,20100.0,COc1ccc(-c2cc(=O)c3c(O)cc(OC)c(-c4cc(-c5cc(=O)c6c(O)cc(O)cc6o5)ccc4O)c3o2)cc1,inactive
CHEMBL2408261,20100.0,COc1ccc(C(=O)/C=C/c2ccc(C(=O)N(C)c3ccccc3)cc2)c(O)c1,inactive
CHEMBL116438,20300.0,COc1cc(/C=C/C(=O)/C=C(O)/C=C/c2ccc(O)c(OC)c2)ccc1O,inactive
CHEMBL513978,20300.0,CC(C)=CCC/C(C)=C/CC/C(C)=C/Cc1c(O)cc(C)c(C(=O)O)c1O,inactive
CHEMBL3814429,20600.0,COc1cccc(CNc2nc(N)nc3ccccc23)c1,inactive
CHEMBL4225989,20610.0,O=C(CCc1ccc(F)cc1)N1CCN(Cc2ccc(O)c3ncccc23)CC1,inactive
CHEMBL4162346,20720.0,Cc1ccc(Nc2nc(Cl)nc(Nc3cccc(C(F)(F)F)c3)n2)cc1,inactive
CHEMBL3814349,21000.0,Nc1nc(NCc2cccc(C(F)(F)F)c2)c2ccccc2n1,inactive
CHEMBL2381403,21000.0,COc1ccc2cc(C(=O)CN3CCN(c4ccccc4)CC3)c(=O)oc2c1,inactive
CHEMBL3589107,21300.0,COc1cc2oc(-c3ccc(O)cc3)cc(=O)c2c(O)c1-c1cc(-c2cc(=O)c3c(O)cc(O)cc3o2)ccc1O,inactive
CHEMBL4466197,21700.0,OB1Oc2cc(O)ccc2C=C1c1cc(O)cc(O)c1,inactive
CHEMBL4095488,21760.0,O=c1cc(/C=C/c2ccccc2O)[nH]cc1O,inactive
CHEMBL3814270,22300.0,Nc1nc(NCc2cccc(Br)c2)c2ccccc2n1,inactive
CHEMBL3813859,22500.0,Cc1ccc(CNc2nc(N)c3ccccc3n2)cc1,inactive
CHEMBL140,22510.0,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,inactive
CHEMBL4225226,22550.0,O=C(/C=C/c1ccc(Cl)cc1)N1CCN(Cc2ccc(O)c3ncccc23)CC1,inactive
CHEMBL4126558,22700.0,O=C(/C=C/c1ccccc1)N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,inactive
CHEMBL4074429,23390.0,CCOc1ccc(/C=C/c2cc(=O)c(O)c[nH]2)cc1,inactive
CHEMBL4167322,23540.0,FC(F)(F)c1cccc(Nc2nc(NC3CC3)nc(N3CCNCC3)n2)c1,inactive
CHEMBL2408096,23800.0,COC(=O)c1ccc(/C=C/C(=O)c2ccc(OC)cc2O)cc1,inactive
CHEMBL4174114,23800.0,COc1ccc(Nc2nc(Cl)nc(Nc3ccc(F)c(Cl)c3)n2)cc1,inactive
CHEMBL4069995,23800.0,c1cc2ncc(Nc3ccc4cc[nH]c4n3)cc2[nH]1,inactive
CHEMBL4104620,24000.0,FC(F)(F)c1ccc(Nc2ccc3c(C4CCNCC4)c[nH]c3c2)cn1,inactive
CHEMBL4088780,24000.0,Fc1ccc(Nc2ccc3c(C4CCNCC4)c[nH]c3c2)cc1F,inactive
CHEMBL3235503,24200.0,c1ccc2c(NCCSSCCNc3c4c(nc5ccccc35)CCCC4)c3c(nc2c1)CCCC3,inactive
CHEMBL3326709,24200.0,O=C(NCCCCCCNc1c2c(nc3ccccc13)CCCC2)c1cc2cc(OC(F)(F)F)ccc2oc1=O,inactive
CHEMBL1171643,24700.0,CC(C)=CCC/C(C)=C/CC[C@@]1(C)C=Cc2c(cc(C)c(C(=O)O)c2O)O1,inactive
CHEMBL3814748,25000.0,Nc1nc(NCc2cccc(F)c2)c2ccccc2n1,inactive
CHEMBL3815078,25000.0,Nc1nc(NCc2ccccc2)c2ccccc2n1,inactive
CHEMBL3814660,25000.0,Nc1nc(NCc2ccc(C(F)(F)F)cc2)c2ccccc2n1,inactive
CHEMBL3814363,25000.0,Cc1cccc(CNc2nc(N)nc3ccccc23)c1,inactive
CHEMBL3814123,25000.0,Nc1nc(NCCc2ccccc2)c2ccccc2n1,inactive
CHEMBL3814909,25000.0,COc1ccc(CNc2nc(N)c3ccccc3n2)cc1,inactive
CHEMBL3815140,25000.0,CC(C)Nc1nc(N)c2ccccc2n1,inactive
CHEMBL3815002,25000.0,Nc1nc(NCC2CCCCC2)c2ccccc2n1,inactive
CHEMBL4084675,25000.0,COc1ccc(Nc2ccc3c(C4CCN(C)CC4)c[nH]c3c2)cc1OC,inactive
CHEMBL3814103,25000.0,Cc1cccc(CNc2nc(N)c3ccccc3n2)c1,inactive
CHEMBL3813971,25000.0,Cc1ccc(CNc2nc(N)nc3ccccc23)cc1,inactive
CHEMBL3813788,25000.0,COc1ccc(CNc2nc(N)nc3ccccc23)cc1,inactive
CHEMBL3357256,25000.0,Nc1nc(NCc2ccc(F)cc2)c2ccccc2n1,inactive
CHEMBL3814189,25000.0,Nc1nc(NCc2ccc(F)cc2)nc2ccccc12,inactive
CHEMBL3814383,25000.0,Nc1nc(NCc2cccc(Cl)c2)c2ccccc2n1,inactive
CHEMBL3814397,25000.0,Nc1nc(NCC2CCCCC2)nc2ccccc12,inactive
CHEMBL3814324,25000.0,COc1cccc(CNc2nc(N)c3ccccc3n2)c1,inactive
CHEMBL3814610,25000.0,Nc1nc(NCCc2ccccc2)nc2ccccc12,inactive
CHEMBL3814981,25000.0,CCCNc1nc(N)c2ccccc2n1,inactive
CHEMBL3813811,25000.0,Nc1nc(NCc2ccc(Cl)cc2)c2ccccc2n1,inactive
CHEMBL4169871,25000.0,Cc1ccc(Nc2nc(Nc3ccc(F)c(Cl)c3)nc(N3CCN(c4cc(C)nc5ncnn45)CC3)n2)cc1,inactive
CHEMBL3814719,25000.0,CNc1cccc(NCCc2cccc(NCCc3ccccn3)n2)n1,inactive
CHEMBL4104210,25600.0,c1cc2c(C3CCNCC3)c[nH]c2cc1Nc1ccc2c(C3CCNCC3)c[nH]c2n1,inactive
